/*
 * input.dat
 *
 *  Created on: May 29, 2012
 *      Author: BLEE
 *
 *  Description: This is the DFT experiment test data file
 *
 *  For the book "Real Time Digital Signal Processing:
 *                Fundamentals, Implementation and Application, 3rd Ed"
 *                By Sen M. Kuo, Bob H. Lee, and Wenshun Tian
 *                Publisher: John Wiley and Sons, Ltd
 */

Int16 input[128]={
    0,
20543,
16781,
 6203,
 9830,
11961,
-2879,
-13019,
   -0,
13019,
 2879,
-11961,
-9830,
-6203,
-16781,
-20543,
   -0,
20543,
16781,
 6203,
 9830,
11961,
-2879,
-13019,
   -0,
13019,
 2879,
-11961,
-9830,
-6203,
-16781,
-20543,
   -0,
20543,
16781,
 6203,
 9830,
11961,
-2879,
-13019,
   -0,
13019,
 2879,
-11961,
-9830,
-6203,
-16781,
-20543,
   -0,
20543,
16781,
 6203,
 9830,
11961,
-2879,
-13019,
   -0,
13019,
 2879,
-11961,
-9830,
-6203,
-16781,
-20543,
   -0,
20543,
16781,
 6203,
 9830,
11961,
-2879,
-13019,
   -0,
13019,
 2879,
-11961,
-9830,
-6203,
-16781,
-20543,
   -0,
20543,
16781,
 6203,
 9830,
11961,
-2879,
-13019,
   -0,
13019,
 2879,
-11961,
-9830,
-6203,
-16781,
-20543,
   -0,
20543,
16781,
 6203,
 9830,
11961,
-2879,
-13019,
    0,
13019,
 2879,
-11961,
-9830,
-6203,
-16781,
-20543,
   -0,
20543,
16781,
 6203,
 9830,
11961,
-2879,
-13019,
   -0,
13019,
 2879,
-11961,
-9830,
-6203,
-16781,
-20543};
