/*
 * input.dat
 *
 *  Created on: May 31, 2012
 *      Author: BLEE
 *
 *      Description: This is the test data file for intrinsic FFT experiment
 *
 *  For the book "Real Time Digital Signal Processing:
 *                Fundamentals, Implementation and Application, 3rd Ed"
 *                By Sen M. Kuo, Bob H. Lee, and Wenshun Tian
 *                Publisher: John Wiley and Sons, Ltd
 */

Int16 input[13*N]={     /* Q15 input data for Experiment */
0x0000,
0x12c7,
0x2527,
0x36b9,
0x471c,
0x55f4,
0x62f1,
0x6dc9,
0x7640,
0x7c29,
0x7f61,
0x7fd7,
0x7d89,
0x7883,
0x70e1,
0x66ce,
0x5a81,
0x4c3f,
0x3c56,
0x2b1e,
0x18f8,
0x0647,
0xf375,
0xe0e7,
0xcf05,
0xbe33,
0xaecd,
0xa12a,
0x9594,
0x8c4b,
0x8584,
0x8164,
0x8002,
0x8164,
0x8584,
0x8c4b,
0x9594,
0xa12a,
0xaecd,
0xbe33,
0xcf05,
0xe0e7,
0xf375,
0x0647,
0x18f8,
0x2b1e,
0x3c56,
0x4c3f,
0x5a81,
0x66ce,
0x70e1,
0x7883,
0x7d89,
0x7fd7,
0x7f61,
0x7c29,
0x7640,
0x6dc9,
0x62f1,
0x55f4,
0x471c,
0x36b9,
0x2527,
0x12c7,
0x0000,
0xed39,
0xdad9,
0xc947,
0xb8e4,
0xaa0c,
0x9d0f,
0x9237,
0x89c0,
0x83d7,
0x809f,
0x8029,
0x8277,
0x877d,
0x8f1f,
0x9932,
0xa57f,
0xb3c1,
0xc3aa,
0xd4e2,
0xe708,
0xf9b9,
0x0c8b,
0x1f19,
0x30fb,
0x41cd,
0x5133,
0x5ed6,
0x6a6c,
0x73b5,
0x7a7c,
0x7e9c,
0x7ffe,
0x7e9c,
0x7a7c,
0x73b5,
0x6a6c,
0x5ed6,
0x5133,
0x41cd,
0x30fb,
0x1f19,
0x0c8b,
0xf9b9,
0xe708,
0xd4e2,
0xc3aa,
0xb3c1,
0xa57f,
0x9932,
0x8f1f,
0x877d,
0x8277,
0x8029,
0x809f,
0x83d7,
0x89c0,
0x9237,
0x9d0f,
0xaa0c,
0xb8e4,
0xc947,
0xdad9,
0xed39,
0x0000,
0x18f8,
0x30fb,
0x471c,
0x5a81,
0x6a6c,
0x7640,
0x7d89,
0x7ffe,
0x7d89,
0x7640,
0x6a6c,
0x5a81,
0x471c,
0x30fb,
0x18f8,
0x0000,
0xe708,
0xcf05,
0xb8e4,
0xa57f,
0x9594,
0x89c0,
0x8277,
0x8002,
0x8277,
0x89c0,
0x9594,
0xa57f,
0xb8e4,
0xcf05,
0xe708,
0x0000,
0x18f8,
0x30fb,
0x471c,
0x5a81,
0x6a6c,
0x7640,
0x7d89,
0x7ffe,
0x7d89,
0x7640,
0x6a6c,
0x5a81,
0x471c,
0x30fb,
0x18f8,
0x0000,
0xe708,
0xcf05,
0xb8e4,
0xa57f,
0x9594,
0x89c0,
0x8277,
0x8002,
0x8277,
0x89c0,
0x9594,
0xa57f,
0xb8e4,
0xcf05,
0xe708,
0x0000,
0x18f8,
0x30fb,
0x471c,
0x5a81,
0x6a6c,
0x7640,
0x7d89,
0x7ffe,
0x7d89,
0x7640,
0x6a6c,
0x5a81,
0x471c,
0x30fb,
0x18f8,
0x0000,
0xe708,
0xcf05,
0xb8e4,
0xa57f,
0x9594,
0x89c0,
0x8277,
0x8002,
0x8277,
0x89c0,
0x9594,
0xa57f,
0xb8e4,
0xcf05,
0xe708,
0x0000,
0x18f8,
0x30fb,
0x471c,
0x5a81,
0x6a6c,
0x7640,
0x7d89,
0x7ffe,
0x7d89,
0x7640,
0x6a6c,
0x5a81,
0x471c,
0x30fb,
0x18f8,
0x0000,
0xe708,
0xcf05,
0xb8e4,
0xa57f,
0x9594,
0x89c0,
0x8277,
0x8002,
0x8277,
0x89c0,
0x9594,
0xa57f,
0xb8e4,
0xcf05,
0xe708,
0x0000,
0x1f19,
0x3c56,
0x55f4,
0x6a6c,
0x7883,
0x7f61,
0x7e9c,
0x7640,
0x66ce,
0x5133,
0x36b9,
0x18f8,
0xf9b9,
0xdad9,
0xbe33,
0xa57f,
0x9237,
0x8584,
0x8029,
0x8277,
0x8c4b,
0x9d0f,
0xb3c1,
0xcf05,
0xed39,
0x0c8b,
0x2b1e,
0x471c,
0x5ed6,
0x70e1,
0x7c29,
0x7ffe,
0x7c29,
0x70e1,
0x5ed6,
0x471c,
0x2b1e,
0x0c8b,
0xed39,
0xcf05,
0xb3c1,
0x9d0f,
0x8c4b,
0x8277,
0x8029,
0x8584,
0x9237,
0xa57f,
0xbe33,
0xdad9,
0xf9b9,
0x18f8,
0x36b9,
0x5133,
0x66ce,
0x7640,
0x7e9c,
0x7f61,
0x7883,
0x6a6c,
0x55f4,
0x3c56,
0x1f19,
0x0000,
0xe0e7,
0xc3aa,
0xaa0c,
0x9594,
0x877d,
0x809f,
0x8164,
0x89c0,
0x9932,
0xaecd,
0xc947,
0xe708,
0x0647,
0x2527,
0x41cd,
0x5a81,
0x6dc9,
0x7a7c,
0x7fd7,
0x7d89,
0x73b5,
0x62f1,
0x4c3f,
0x30fb,
0x12c7,
0xf375,
0xd4e2,
0xb8e4,
